"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-01-14"
"LICENSE.md" "8626fe2b1541af275d636fc9583fc592" "site/built/LICENSE.md" "2026-01-14"
"config.yaml" "8561c4f2ebcd6e1d867631c303b82686" "site/built/config.yaml" "2026-01-18"
"index.md" "891eaab6fa2bcd13a2ed9a89f67f30b1" "site/built/index.md" "2026-01-14"
"episodes/00-intro.Rmd" "13e7e9409772c3379deafd78b082cd55" "site/built/00-intro.md" "2026-01-14"
"episodes/01-intro-to-r.Rmd" "bd465de85c635e6c439bccd67f0fefd4" "site/built/01-intro-to-r.md" "2026-01-14"
"episodes/02-working-with-data.Rmd" "1f9384206c6f897b3c9ba37d56e307d7" "site/built/02-working-with-data.md" "2026-01-19"
"episodes/03-dplyr.Rmd" "237e69a9faabd2669680f0a82cfaec66" "site/built/03-dplyr.md" "2026-01-18"
"episodes/04-tidyr.Rmd" "6a6ccc7d1b7e817f731d97cb0d3d7b0c" "site/built/04-tidyr.md" "2026-01-19"
"episodes/05-ggplot2.Rmd" "380285a47067ebc31392aa4eb0aff9af" "site/built/05-ggplot2.md" "2026-01-19"
"episodes/06-wrap-up.Rmd" "7cd585f49cc37b92fd98ee1993c33d8e" "site/built/06-wrap-up.md" "2026-01-18"
"episodes/07-rmarkdown.Rmd" "f0ad1b646a5a3251277786b979dbf917" "site/built/07-rmarkdown.md" "2026-01-18"
"instructors/instructor-notes.md" "904cee822b16501f9501bb6542451f47" "site/built/instructor-notes.md" "2026-01-14"
"learners/reference.md" "68c914f427956abedad1a3343966d1a9" "site/built/reference.md" "2026-01-14"
"learners/setup.md" "3b87040d8b87c280f8aaca2ee4d45349" "site/built/setup.md" "2026-01-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-01-14"
"renv/profiles/lesson-requirements/renv.lock" "262a72e3c689fb7e3cf5c82e9f5336eb" "site/built/renv.lock" "2026-01-14"
